P#,Country,Project Name,Fiscal Year,Status,Activation for COVID ,Project Financier,Region,Global Practice,Standalone/Mixed,Trigger from Loan/Financing Agreements,Additional Information from Minutes & Program Document,Health Related emergencies mentioned in the Trigger ,Disasters that have triggered the Cat DDO,Link to Financing or Loan Agreement
P179861,Costa Rica,Second Costa Rica Disaster Risk Management Development Policy Loan with a Cat DDO,2023,Active ,No,IBRD,LCR,"Urban, Resilience and Land",Standalone,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Bank is satisfied, based on evidence satisfactory to it, that a State of Emergency (Estado de Energencia) has been declared by the Borrower through an executive decree to respond to an occurring natural catastrophe.","Drawdown trigger. Funds may be drawn upon the declaration of a State of Emergency in part or all of the Costa Rican territory, as a result of an occurring catastrophe generated by natural phenomena or health related events under terms and conditions specified in the Loan Agreement. The declaration of a State of Emergency in Costa Rica is a power of the Executive (Presidency of the Republic) in accordance with the National Emergencies and Riks Prevention Law No. 8488 of 2006 (Ley Nacional de Emergencias y Prevención del Riesgo No. 8488 de 2006). This declaration allows by way of exception, the actions, and the allocation of the necessary resources to attend to the emergency, in accordance with article 180 of the Political Constitution. As such, declarations of State of Emergency translate into emergency plans, usually with a duration of up to five years, which are developed under the responsibility of the CNE and incorporate the necessary investments to repair and rebuild damaged infrastructure and goods. The legal framework for declaring an emergency due to natural hazards and health-related events remains unchanged since the first DPL with Cat DDO and has continued to function well, including for the response to COVID-19, which was coordinated by the CNE and financed through the emergency fund mechanisms.",Yes,Hurricane,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/099092123123533240
P177807,Dominica,Dominica Disaster Risk Management Development Policy Credit with a Catastrophe Deferred Drawdown Option,2022,Active ,No,IDA ,LCR,"Urban, Resilience and Land",Standalone,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Association is satisfied, based on evidence satisfactory to it, that Proclamation of Emergency has been issued to respond to a Disaster.",Credit proceeds may be withdrawn upon the issuing a Government Declaration to respond to a Disaster (as defined in Section 4.1) if there is satisfactory implementation of the program and maintenance of an adequate macroeconomic policy framework.,Yes,,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/099345006212210483
P159351,Dominican Republic,Dominican Republic DRM Development Policy Loan with a Cat DDO,2018,Closed,Yes,IBRD ,LCR,"Urban, Resilience and Land ",Standalone,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Bank is satisfied, based on evidence satisfactory to it, that a State of Emergency (Estado de Emergencia) has been declared to respond to an imminent or occurring natural catastrophe.","Drawdown triggers. Loan Proceeds may be withdrawn upon a declaration of a State of Emergency by the President that has been declared to respond to an imminent or occurring natural catastrophe, which may include public health-related events, through an Executive Decree in accordance with Article 128(1)(g), 262, 265, and 266 of the DR’s Constitution of 2015, under terms and conditions specified in the Loan Agreement.",,COVID-19,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/266591515510382530
P178122,Dominican Republic,Dominican Republic Second DRM Development Policy Loan with a Catastrophe Deferred Drawdown Option,2023,Active ,No,IBRD,LCR,"Urban, Resilience and Land ",Standalone,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Bank is satisfied, based on evidence satisfactory to it, that a State of Emergency (Estado de Emergencia) has been declared to respond to an imminent or occurring natural catastrophe.","(i) Drawdown triggers: similarly to the first Cat DDO, loan proceeds may be withdrawn upon a declaration of a State of Emergency by the President that has been declared to respond to an imminent or occurring adverse event, which may include either a natural or a public health-related event, 41 by means of an Executive Decree adopted in accordance with Articles 128(1)(g), 262, 265, and 26642 of the DR’s Constitution of 2015, under terms and conditions specified in the Loan Agreement. Under the first Cat DDO, the trigger worked efficiently as there was a lapse of only three working days from the declaration of a State of Emergency (related to the COVID-19 pandemic) to when the US$150 million were credited in the GoDR’s account with the Central Bank.",Yes,,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/099134502012337480
P122640,El Salvador,Disaster Risk Management Development Policy Loan with a Cat DDO,2011,Closed,No,IBRD ,LCR,"Urban, Resilience and Land ",Standalone,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Bank is satisfied, based on evidence satisfactory to it, that a state of emergency (estado de emergencia) exists in the Borrower’s territory, or in a portion thereof, as a result of a natural disaster, which has been declared by the Borrower’s National Assembly, upon request by the Borrower’s President, or directly by the Borrower’s President, through a Executive Decree, if the National Assembly is not in session, in accordance with the Borrower’s legislation. ","Funds may be drawn upon the declaration of a State of Emergency (Estado de Emergencia) by Legislative or Presidential Decree (the latter is prescribed by law in case the Legislative Assembly is not in session). As indicated before, the National Commission is responsible, among other duties, for proposing to the President of El Salvador the declaration of a State of Emergency to protect the life and assets of the affected population, ensuring at the same time public safety and immediate response with the support of civil and military authorities, firefighters and humanitarian organizations. Such a declaration is a valid drawdown trigger for the DPL with a CAT DDO as long as it is the result of a natural event. According to the Salvadorian law, this is the result of an eminent disaster risk or a dangerous situation generated by a disaster that may affect people, their assets, public services, or ecosystems.",,precipitation levels from a tropical depression,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/243981468273294964
P173558,Fiji,Fiji First Economic Reform and Climate Resilience Development Policy Operation with a Catastrophe-Deferred Drawdown Option (Cat DDO),2021,Active ,No,IDA ,EAP,"Macroeconomics, Trade and Investment",Mixed,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Association is satisfied, based on evidence satisfactory to it, that a State of Natural Disaster has been declared by the Recipient’s Cabinet on advice of the National Disaster Management Council or of the Emergency Committee, should the National Disaster Management Council not be able to meet, in accordance with Sections 17 (1) and 17 (2) of the Natural Disaster Management Act to respond to an imminent or occurring Natural Catastrophe.","Drawdown trigger: The Cat-DDO proceeds may be drawn down when the Association is satisfied, based on evidence satisfactory to it, that a Declaration of Natural Disaster10 has been declared by the Cabinet on advice of the National Disaster Management Council11 in accordance with Article 17(1)12 of the Natural Disaster Management Act in response to a “Natural Catastrophe”. For the purpose of this operation, “Natural Catastrophe” is defined as “an imminent or occurring emergency situation at national scale, caused by an earthquake, tsunami, cyclone, high winds, storm, heavy rain, flood, volcanic eruption, drought, bush fire or any other natural hazard, or any public health emergency, that requires Fiji to promptly mobilize its capacity and/or financial resources, but excluding man-made disasters”.",Yes,,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/918911619620515763
P500609,Fiji,Fiji Growth and Resilience First DPF with a Cat DDO,2024,Active ,No,IDA ,EAP,"Macroeconomics, Trade and Investment",Mixed,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Association is satisfied, based on evidence satisfactory to it, that a state of disaster has been declared by the Recipient’s Cabinet in accordance with Sections 17 (1) and (2) of the Natural Disaster Management Act, or other applicable law which replaces such act, to respond to a Catastrophic Event.",,,,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/099062624092099499
P171465,Grenada,Grenada Disaster Risk Management Development Policy Credit with a Catastrophe Deferred Drawdown Option,2020,Active ,No,IDA ,LCR,"Urban, Resilience and Land ",Standalone,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Association is satisfied, based on evidence satisfactory to it, that a Government Declaration has been issued to respond to a National Disaster.","The Cat DDO funds may be drawn upon the occurrence of a national disaster resulting in an official Government Declaration. “Government Declaration” means a declaration made by the Prime Minister and published in the Recipient’s Government Gazette (or by notices affixed to public buildings or distributed amongst the public, or by announcement on the radio or otherwise, if publication in the Gazette is impossible or impractical) that a National Disaster has occurred in the territory of the Recipient or any part thereof, all in accordance with the provisions of the Recipient’s National Disaster (Emergency Powers) Act of 1984. “Disaster” means an imminent or occurring situation due to a natural or health events in accordance with the Recipient’s National Disaster (Emergency Powers) Act of 1984, including but not limited to earthquakes, hurricanes, floods, fires, outbreak of pestilence or of infectious disease, or other calamity, as a result of which supplies and services essential to the life of the community are likely to be endangered. For clarity, any emergency that is predominantly political, technological, security, military, or fiscal in nature, is excluded.",Yes,Hurricane,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/245411582829366197
P112544,Guatemala,Catastrophe Development Policy Loan and Deferred Draw Down Option (DDO),2009,Closed,No,IBRD ,LCR,"Urban, Resilience and Land ",Standalone,"No withdrawal shall be made of the Tranche unless the Bank is satisfied, based on evidence satisfactory to it, that a national and/or Regional state of emergency (estado de calamidad publica) exists in the Borrower’s territory as a result of a natural disaster which has been declared by a Borrower’s presidential decree and ratified by the Borrower’s Congress in accordance with the Borrower’s legislation.","Drawdown Triggers. Funds may be drawn upon the declaration of a national and/ or regional state of emergency’ (Estudo de Culumidud Pziblicu), by Presidential Decree, under the Public Order Law 7, Article 14. The National Congress must ratify the declaration of the state of emergency.",,"Tropical Storm, Volcanic eruption",https://documents.worldbank.org/en/publication/documents-reports/documentdetail/776931468030610677
P159710,Guatemala,Guatemala DRM Development Policy Loan with Cat DDO II,2019,Closed,Yes,IBRD ,LCR,"Urban, Resilience and Land ",Standalone,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Bank is satisfied, based on evidence satisfactory to it, that a state of emergency (estado de calamidad p4blica) exists in the Borrower's territory related to a natural catastrophe, including public-health related events caused by epidemics, pandemics, and emerging diseases, which has been declared by the Borrower in accordance with its legislation.","The trigger for drawdown is the declaration of a national or regional state of emergency (Estado de Calamidad Pública) by Government Decree ratified by Congress. In the event of a major disaster, the National Emergency Coordination Center of Operations, a branch of CONRED, proposes the declaration of a state of emergency at the national and/or regional level to the executive branch. In accordance with Public Order Law, Article 14 (Law No. 7, 1975), the President, in a meeting with the Council of Ministers, reviews the proposal and can declare a state of national or regional emergency as appropriate. This declaration has to be ratified by Congress. Subsequently, the declaration is published in the official gazette, allowing the GoG to trigger the CAT DDO (Annex 5 includes an overview of past national declarations of emergency and the impacts of the respective disasters and in Guatemala). While no declaration of a state of emergency has been declared in Guatemala to date for exclusively health-related events, such a declaration is also an eligible trigger for drawdown and would have to follow the same procedures described above. ",Yes,"Volcanic eruption, tropical storm, COVID-19",https://documents.worldbank.org/en/publication/documents-reports/documentdetail/405021586955351603
P172567,Honduras,Honduras DRM Development Policy Credit with a Catastrophe Deferred Drawdown Option (Cat DDO),2020,Closed,Yes,IDA ,LCR,"Urban, Resilience and Land ",Standalone,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Association is satisfied, based on evidence satisfactory to it, that an Emergency has been declared by the Recipient in accordance with the Recipient's DRM Legislation, to respond to an imminent or occurring natural catastrophe including a natural disaster, a disease outbreak and/or an epidemiological emergency in human population (i.e. epidemics and/or pandemics).","Funds may be withdrawn when an emergency is imminent or has already occurred in the Recipient’s territory related to the adverse impact of a natural catastrophe, including disease outbreaks and epidemics in the human population, which has been declared by the Recipient through a Presidency of the Council of Ministers PCM (Presidencia del Consejo de Ministros) Executive Decree and published in the Recipient’s Official Gazette, all in accordance with the provisions of the Recipient’s legislation: Articles 42 and 45 of the “Disaster Risk Management National System Act” (SINAGER Law) approved by Legislative Decree 151‐2009, and its Regulation approved by Executive Decree 032‐2010 (see Annex 7). ",Yes,COVID-19,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/536581586876027630
P177001,Honduras,Honduras Second DRM Development Policy Credit with Deferred Drawdown Option (Cat DDO),2022,Active ,No,IDA ,LCR,"Urban, Resilience and Land",Standalone,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Association is satisfied, based on evidence satisfactory to it, that an Emergency has been declared by the Recipient in accordance with the Recipient's DRM Legislation, to respond to an imminent or occurring natural catastrophe including a natural disaster, a disease outbreak and/or an epidemiological emergency in human population (i.e. epidemics and/or pandemics).","Cat DDO drawdown trigger. Funds may be withdrawn when an emergency is imminent or has already occurred in the Recipient’s territory related to the adverse impact of a natural catastrophe, including disease outbreaks and epidemics in the human population, which has been declared by the Recipient through a Presidency of the Council of Ministers (Presidencia del Consejo de Ministros, PCM).",Yes,Tropical storm causing flooding and landslides,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/099300009292217066
P507259,Jamaica,Jamaica - Sustainable and Resilient Recovery DPF with Cat DDO,2025,Active ,No,IBRD,LCR,"Finance, Competitiveness and Innovation",Standalone,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Bank is satisfied, based on evidence satisfactory to it, that a Government Declaration has been issued by the Borrower to respond to an imminent or occurring Disaster.","Funds may be draw down upon a ""Government Declaration"" (i.e., a declaration "" issued by the Borrower’s Prime Minister and published in the Borrower’s Government Gazette, that a Disaster has occurred or is imminent in the territory of the Borrower or any part thereof, pursuant to the provisions of the Borrower’s Disaster Risk Management Act). For the purposes of the Government Declaration, ""Disaster"" is defined as "" an imminent or occurring situation due to a natural or health disaster, including but not limited to earthquakes, hurricanes, storms, floods, fires, outbreak of pestilence or of infectious disease or other calamity, as a result of which widespread dislocation of essential services are likely to occur and to require emergency intervention by the Borrower, in accordance with the Disaster Risk Management Act. For clarity, any emergency that is predominantly political, technological, security, industrial, military, or fiscal in nature, is excluded.""",Yes (partially),,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/099030525082511064
P161562,Kenya,Disaster Risk Management Development Policy Credit with a Catastrophe Deferred Drawdown Option (Cat DDO),2018,Closed,Yes,IDA ,AFE,"Urban, Resilience and Land ",Standalone,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Association is satisfied that, in response to a Disaster, a competent government agency or official has issued: (i) an emergency order or declaration under applicable law; or (ii) decrees or orders mobilizing financial or other resources to respond to such an event.","Funds may be drawn in response to a declaration of disaster, by the GoK in accordance with national law. In addition to natural hazard risks, a disaster may include, public health related emergencies, such as the threat or outbreak of fatal or highly infectious diseases including endemics, epidemics, or pandemics. For the purposes of the DPF, a disaster does not include any emergency that is predominantly political, technological, security, military, or fiscal in nature.",Yes,"Floods, landslides, COVID-19",https://documents.worldbank.org/en/publication/documents-reports/documentdetail/277661536240651723
P177794,Kiribati,Kiribati First Resilient Growth Development Policy Operation with a Catastrophe Deferred Drawdown Option,2023,Active ,No,IDA ,EAP,"Macroeconomics, Trade and Investment",Mixed,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Association is satisfied, based on evidence satisfactory to it, that a Disaster Declaration has been issued by the Recipient’s President, in accordance with the manner prescribed in Section 21(1) and Section 21(2) of the Recipient’s Disaster Risk Management and Climate Change Act 2019, to respond to a Disaster Event.",,,,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/099120623144515469
P502565,Liberia,Liberia First Resilient and Inclusive Growth Development Policy Financing,2025,Active ,No,IDA ,AFW,"Macroeconomics, Trade and Investment",Mixed,"No withdrawal shall be made for Credit C under Category 2 (Cat DDO Withdrawal Tranche) unless the Association is satisfied, based on evidence satisfactory to it, that: (a) the President of the Recipient has proclaimed and declared the existence of a state of emergency in the Recipient or any part thereof, in accordance with Article 86 of the Recipient’s Constitution, and Section 1.3 of the NDMA Act, 2012, or such other applicable law as may be in force in the Recipient’s territory at the time, to respond to an imminent or occurring natural catastrophe or a public health emergency has been proclaimed by the Minister of Health as a result of a plague or epidemic of disease declared according to chapter 14 or other relevant chapter of the Public Health Law, 2017; and (b) the Association has confirmed that the event(s) on the basis of which the state of emergency or public health emergency has been declared meet(s) the conditions for the Association’s financing.",,Yes,,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/099120824165514255
P167941,Madagascar,Disaster Risk Management Development Policy Operation (DPO) with a Catastrophe Deferred Drawdown Option (Cat DDO),2020,Closed,No,IDA ,AFE,"Urban, Resilience and Land ",Standalone,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Association is satisfied, based on evidence satisfactory to it, that the Recipient's Declaration of a National Disaster has been issued to respond to an imminent or occurring natural catastrophe.","Under this DPF, funds may be drawn down upon a “Declaration of a National Disaster” (Déclaration de Sinistre National), a declaration by the Recipient of a national disaster due exclusively to a catastrophic disaster generated by an eligible natural catastrophe, including inter alia: earthquake, tsunamis, volcanoes, landslides, drought, tropical cyclones, floods, and storms surge or public health emergency that has caused, or is likely to cause imminently, a major adverse economic and/or social impact on the Recipient in accordance with the Recipient’s Law No. 215-031 “Politique Nationale de Gestion des Risques et des Catastrophes” (National Disaster Risk Management Policy).",Yes,Floods and Landslides,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/470101578411920001
P165056,Malawi,Malawi - Disaster Risk Management Development Policy Credit with Cat DDO,2019,Closed,Yes,IDA ,AFE,"Urban, Resilience and Land ",Mixed,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Association is satisfied, based on evidence satisfactory to it, that (a) the President of the Recipient has declared a ""State of Disaster"" in accordance with Article 32 of the Malawi Disaster Preparedness and Relief Act of December 17, 1991, or such other law applicable to disaster risk management as may be in force in Malawi al the time, and (b) there is an imminent or occurring (i) natural disaster as a result of natural geological phenomena, including but not limited to earthquakes, volcanoes and landslides, hydro-meteorological phenomena such as floods, droughts, tropical cyclones, and El Nino /La Nina events, or (ii) health disaster as a result of a plague or epidemic of disease. that threatens the life or well­being of a community. ","No withdrawal shall be made of the Single Withdrawal Tranche unless the Association is satisfied, based on evidence satisfactory to it, that (a) the President of the Recipient has declared a “State of Disaster” in accordance with Article 32 of Malawi’s Disaster Preparedness and Relief Act (DPRA) of December 17, 1991, or such other law applicable to DRM as may be in force in Malawi at the time; and (b) there is an imminent or occurring (i) natural disaster as a result of natural geological phenomena, including but not limited to earthquakes, volcanoes and landslides, hydrometeorological phenomena such as floods, droughts, tropical cyclones, and El Niño /La Niña events, or (ii) health disaster as a result of a plague or epidemic of disease that threatens the life or well-being of a community.",Yes,COVID-19 and tropical cyclone,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/831901561500629839
