P#,ISO3,Country,PDO,Description,Fiscal Year,Generation,Status,ICR,Activation for COVID ,Region,SIDS,Global Practice,Renewal (times),Standalone/Mixed,Source,Outcomes,Risk to Development Outcome,Bank Performance,Borrower Performance,Relevance of Prior Actions,Achievement of Objectives,Quality at Entry (Bank),Quality of Supervision (Bank),Activation for COVID,# of Prior Actions,# of Indicators,Cofinancing (Y / N),Approval Date,Closing Date,Commitment (All = DPO + Cat DDO),Commitment (Cat DDO only),Cat DDO Comm - IBRD ,Cat DDO Comm - IDA,Allocation To Respond to COVID-19 AMT,FY09 Cat DDO Disb.,FY10 Cat DDO Disb.,FY11 Cat DDO Disb.,FY12 Cat DDO Disb.,FY13 Cat DDO Disb.,FY14 Cat DDO Disb.,FY15 Cat DDO Disb.,FY16 Cat DDO Disb.,FY17 Cat DDO Disb.,FY18 Cat DDO Disb.,FY19 Cat DDO Disb.,FY20 Cat DDO Disb.,FY21 Cat DDO Disb.,FY22 Cat DDO Disb.,FY23 Cat DDO Disb.,FY24 Cat DDO Disb.,FY25 Cat DDO Disb.,FY26 Cat DDO Disb.,FY27 Cat DDO Disb.,FY28 Cat DDO Disb.,FY29 Cat DDO Disb.,FY30 Cat DDO Disb.,Disbursements - Cat DDO Cum.,Disbursements - Cat DDO Cum. (IBRD),Disbursements - Cat DDO Cum. (IDA),CAT DDO Undisbursed,CAT DDO Undisbursed (IBRD),CAT DDO Undisbursed (IDA),% Undisbursed,Gender Tagged,Note
P177794,KIR,Kiribati,"are: (i) strengthening fiscal management, and (ii) promoting inclusive and climate-resilient economic development.",Kiribati First Resilient Growth Development Policy Operation with a Catastrophe Deferred Drawdown Option,FY24,1,Active,No,No,EAP,Yes,"Macroeconomics, Trade and Investment",,Mixed,IDA,,,,,,,,,,6,6,,12-05-23,,10000000,2000000,0,2000000,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2000000,0,2000000,100%,,
P177807,DMA,Dominica,to support the Government of the Commonwealth of Dominica in: (a) strengthening the legal and institutional framework to increase climate and disaster resilience in priority sectors; and (b) improving national fiscal capacity to respond to disaster and climate-related risks.,Dominica Disaster Risk Management Development Policy Credit  with a Catastrophe Deferred Drawdown Option,FY22,1,Active,No,No,LCR,Yes,"Urban, Resilience and Land",,Standalone,IDA,,,,,,,,,,6,7,,03-06-22,,20000000,20000000,0,20000000,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20000000,0,20000000,100%,,
P178122,DOM,Dominican Republic,"The proposed operation aims at supporting the GoDR’s management of risks resulting from natural and public health adverse events, by (i) strengthening disaster risk reduction in territorial planning and the housing sector, and (ii) strengthening disaster risk preparedness, response and recovery through shock-responsive social protection and fiscal risk management.",Dominican Republic Second DRM Development Policy Loan with a Catastrophe Deferred Drawdown Option,FY23,2,Active,No,No,LCR,Yes,"Urban, Resilience and Land",,Standalone,IBRD,,,,,,,,,,5,7,N,12-02-22,,230000000,230000000,230000000,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,230000000,230000000,0,100%,,
P178676,SLB,Solomon Islands,"The proposed series of two operations supports the Solomon Islands Government in its efforts to improve fiscal management, private sector development, and climate and disaster resilience.",The First Solomon Islands Resilience DPO with a Catastrophe Deferred Drawdown Option,FY24,1,Active,No,No,EAP,Yes,"Macroeconomics, Trade and Investment",,Mixed,IDA,,,,,,,,,,8,9,,10-11-23,,20000000,5000000,0,5000000,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5000000,0,5000000,100%,,
P179263,MRT,Mauritania,to strengthen the foundations for: (i) sound fiscal and debt management; and (ii) a competitive and climate-resilient economy.,Mauritania Fiscal Management and Resilience Development Policy Financing with a Catastrophe Deferred Drawdown Option,FY24,1,Active,No,No,AFW,No,"Macroeconomics, Trade and Investment",,Mixed,IDA,,,,,,,,,,,,,29-02-24,,48000000,24000000,0,24000000,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,24000000,0,24000000,100%,,
P179813,TON,Tonga,to: i) strengthen fiscal and debt sustainability. ii) enhance resilience to climate change and disasters.,Tonga Development Policy Operation with a Catastrophe-Deferred Drawdown Option,FY24,2,Active,No,No,EAP,Yes,"Macroeconomics, Trade and Investment",,Mixed,IDA,,,,,,,,,,5,5,,15-01-24,,25000000,20000000,0,20000000,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20000000,0,20000000,100%,,
P179820,TUV,Tuvalu,"to: (i) promote climate and disaster resilient fiscal policy and trade facilitation, and (ii) improve the institutional and regulatory framework for climate and disaster resilient infrastructure.",Tuvalu First Inclusive Resilience Development Policy Operation with a Catastrophe-Deferred Drawdown Option,FY24,3,Active,No,No,EAP,Yes,"Macroeconomics, Trade and Investment",,Mixed,IDA,,,,,,,,,,6,6,,22-09-23,,11500000,4000000,0,4000000,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4000000,0,4000000,100%,,
P179861,CRI,Costa Rica,to enhance the Government of Costa Rica’s capacity to manage disaster risk resulting from the occurrence of natural and health related hazards and the impacts of climate change.,Second Costa Rica Disaster Risk Management Development Policy Loan with a CAT DDO,FY23,2,Active,No,No,LCR,No,"Urban, Resilience and Land",,Standalone,IBRD,,,,,,,,,,4,9,,23-03-23,,160000000,160000000,160000000,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,160000000,160000000,0,100%,,
P180286,BEN,Benin,"to: (i) enhance private sector-led growth, (ii) boost domestic revenue collection, and (iii) strengthen social and climate resilience",Benin Boosting Inclusive Growth and Resilience DPF1 series with Cat DDO,FY24,1,Active,No,No,AFW,No,"Macroeconomics, Trade and Investment",,Mixed,IDA,,,,,,,,,,10,11,,31-10-23,,230000000,80000000,0,80000000,,,,,,,,,,,,,,,,,54672500,,,,,,,54672500,0,54672500,25327500,0,25327500,32%,,
P180585,PHL,Philippines,"to strengthen the Government of the Philippines' capacity to manage disaster and climate risks, including those in the education, human settlements, and health systems.",Philippines Disaster Risk Management Development Policy Loan with a Catastrophe Deferred-Drawdown Option,FY24,4,Active,No,No,EAP,No,"Urban, Resilience and Land",,Standalone,IBRD,,,,,,,,,,5,6,,16-11-23,,500000000,500000000,500000000,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,500000000,500000000,0,100%,,
P181256,COL,Colombia,"To strengthen the Government of Colombia’s program to manage risks resulting from climate, disaster and public health shocks at subnational level and across key sectors by (i) improving access to financial instruments and (ii) promoting resilience and climate change adaptation.",Colombia - Fourth Disaster Risk Management Development Policy Loan with a Catastrophe Deferred Drawdown Option (Cat DDO),FY25,4,Active,No,No,LCR,No,"Urban, Resilience and Land",,Standalone,IBRD,,,,,,,,,,,,,06-02-25,,200000000,200000000,200000000,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,200000000,200000000,0,100%,,
P181344,NPL,Nepal,"to strengthen the capacity of the Government of Nepal to manage disaster and climate risks, including disease outbreaks.",Nepal Disaster and Climate Risk Management - Second Development Policy Financing with Cat DDO,FY25,2,Active,No,No,SAR,No,"Urban, Resilience and Land",,Standalone,IDA,,,,,,,,,,,,,08-10-24,,150000000,150000000,0,150000000,,,,,,,,,,,,,,,,,,99500000,,,,,,99500000,0,99500000,50500000,0,50500000,34%,,
P181432,LCA,St. Lucia,"The Development Objective of the DRM Cat DDO is to support the Government of Saint Lucia's management of risks resulting from hydrometeorological and public health adverse events by strengthening by (i) rIntegrating Climate Resilience into Physical and Data Infrastructure, and (ii) Strengthening financial resilience against hydrometeorological disasters and climate change .",Saint Lucia Development Policy Credit with Catastrophe Deferred Drawdown Option,FY25,1,Active,No,No,LCR,Yes,"Urban, Resilience and Land",,Standalone,IDA,,,,,,,,,,,,,10-04-25,,20000000,20000000,0,20000000,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20000000,0,20000000,100%,,
P500536,BTN,Bhutan,To strengthen the technical and institutional capacity of the Royal Government of Bhutan to manage the risk of climate change and natural disasters,Bhutan Development Policy Credit with Second Catastrophe Deferred Drawdown Option,FY25,2,Active,No,No,SAR,No,"Urban, Resilience and Land",,Standalone,IDA,,,,,,,,,,,,,11-12-24,,40000000,40000000,0,40000000,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,40000000,0,40000000,100%,,
P500609,FJI,Fiji,"To support the Government of Fiji in its efforts to build fiscal, climate and disaster resilience, and the foundations for private sector development",Fiji Growth and Resilience First DPF with a Cat DDO,FY24,2,Active,No,No,EAP,Yes,"Macroeconomics, Trade and Investment",,Mixed,IDA,,,,,,,,,,,,,21-06-24,,125000000,30000000,0,30000000,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,30000000,0,30000000,100%,,
P502111,ROU,Romania,"to support the Government of Romania’s efforts to strengthen inclusive multihazard preparedness and response, and to advance disaster risk reduction and climate change action.",Romania Second Disaster Risk Management Development Policy Loan with a Cat-DDO,FY25,2,Active,No,No,ECA,No,"Urban, Resilience and Land",,Standalone,IBRD,,,,,,,,,,,,,19-09-24,,500000000,500000000,500000000,0,,,,,,,,,,,,,,,,,,346000000,,,,,,346000000,346000000,0,154000000,154000000,0,31%,,
P502565,LBR,Liberia,"The program development objective aims to bolster inclusive growth and resilience by (i) strengthening fiscal resilience, (ii) enabling foundations for private sector development, and (iii) supporting social, disaster, and climate resilience.",Liberia First Resilient and Inclusive Growth Development Policy Financing,FY25,1,Active,No,No,AFW,,"Macroeconomics, Trade and Investment",,Mixed,IDA,,,,,,,,,,,,,05-12-24,,60000000,20000000,0,20000000,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20000000,0,20000000,100%,,
P503960,SLE,Sierra Leone,The program development objectives are to (i) improve fiscal management; (ii) enable conditions for inclusive growth; and (iii) build climate and disaster resilience.,Sierra Leone First Macro Stability and Resilience DPO with a Catastrophe Deferred Drawdown Option,FY25,1,Active,No,No,AFW,No,"Macroeconomics, Trade and Investment",,Mixed,IDA,,,,,,,,,,,,,13-12-24,,80000000,20000000,0,20000000,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20000000,0,20000000,100%,,
P504373,MHL,Marshall Islands,to: (i) enhance fiscal management; and (ii) build disaster and climate resilience,RMI Enhancing Sustainability and Resilience Development Policy Operation with a Catastrophe Deferred Drawdown Option,FY25,1,Active,No,No,EAP,Yes,"Macroeconomics, Trade and Investment",,Mixed,IDA,,,,,,,,,,,,,19-07-24,,21000000,12000000,0,12000000,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12000000,0,12000000,100%,,
P505490,BLZ,Belize,"To enhance the institutional, technical, and financial capacity of the Government of Belize (GoB) to manage risk resulting from the occurrence of natural hazards, including the adverse effects of climate change.",Belize  Development Policy Credit with Catastrophe Deferred Drawdown Option,FY26,1,Active,No,No,LCR,Yes,"Urban, Resilience and Land",,Standalone,IDA,,,,,,,,,,,,,29-07-25,,20000000,20000000,0,20000000,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20000000,0,20000000,100%,,
P506285,VUT,Vanuatu,"to 1) promote fiscal resilience and transparency, and 2) strengthen climate and disaster risk management.",Vanuatu Resilience Development Policy Financing with a Catastrophe Deferred Drawdown Option,FY25,3,Active,No,No,EAP,Yes,"Macroeconomics, Trade and Investment",,Mixed,IDA,,,,,,,,,,,,,14-01-25,,30000000,10000000,0,10000000,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10000000,0,10000000,100%,,
P507116,ZMB,Zambia,"to: (i) enhance fiscal management and resilience, (ii) promote private-sector investment and resilience in enabling sectors, and (iii) strengthen disaster risk management and climate resilience.",First Zambia Recovery and Resilience Programmatic DPF with CAT-DDO,FY25,1,Active,No,No,AFE,No,"Macroeconomics, Trade and Investment",,Mixed,IDA,,,,,,,,,,,,,18-12-24,,100000000,75000000,0,75000000,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,75000000,0,75000000,100%,,
P507259,JAM,Jamaica,"(i) To facilitate trade, digital adoption and financial stability for private sector development; and (ii) To enhance fiscal and physical resilience to climate change and disasters, including natural hazard and health shocks.",Jamaica - Sustainable and Resilient Recovery  DPF with CAT DDO,FY25,1,Active,No,No,LCR,Yes,"Finance, Competitiveness and Innovation",,Mixed,IBRD,,,,,,,,,,,,,28-02-25,,192000000,42000000,42000000,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,42000000,42000000,0,100%,,
P507760,VCT,St. Vincent and the Grenadines,"The PDO is to enhance the Government of St. Vincent and the Grenadines' capacity to manage disaster and climate risks, including those in land development, education, and finance.",Saint Vincent and the Grenadines Disaster Risk Management Cat-DDO,FY25,2,Active,No,No,LCR,Yes,"Urban, Resilience and Land",,Standalone,IDA,,,,,,,,,,,,,10-04-25,,20000000,20000000,0,20000000,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20000000,0,20000000,100%,,
P507912,TZA,Tanzania,"The Project Development Objective is to strengthen economic resilience and the technical, financial and institutional capacity to manage climate, fiscal and disaster risks",United Republic of Tanzania - Catastrophe Deferred Drawdown Option (Cat DDO),FY25,1,Active,No,No,AFE,No,"Urban, Resilience and Land",,Mixed,IDA,,,,,,,,,,,,,05-06-25,,300000000,200000000,0,200000000,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,200000000,0,200000000,100%,,
P507916,BRB,Barbados,"To enhance the Government of Barbados' institutional, technical, and financial capacity to manage risk, resulting from the occurrence of natural or health-related hazards, including the adverse effects of climate change and disease outbreaks.",Barbados Disaster Risk Management  Cat DDO,FY25,1,Active,No,No,LCR,Yes,"Urban, Resilience and Land",,Standalone,IBRD,,,,,,,,,,,,,10-04-25,,30000000,30000000,30000000,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,30000000,30000000,0,100%,,
P509413,SLV,El Salvador,(i) To strengthen fiscal sustainability through improved fiscal management tools and spending effiency; and (ii) To enhance resilience to natural disasters and climate change.,El Salvador Fiscal Sustainability and Resilience DPF with Cat DDO,FY26,2,Active,No,No,LCR,No,"Macroeconomics, Trade and Investment",,Mixed,IBRD,,,,,,,,,,,,,01-08-25,,350000000,100000000,100000000,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,100000000,100000000,0,100%,,
P111926,CRI,Costa Rica,to enhance the government’s capacity to implement its disaster risk management program for natural disasters.,Costa Rica Catastrophe Deferred Draw Down Option (CAT DDO),FY09,1,Closed,Yes,No,LCR,No,"Urban, Resilience and Land",2,Standalone,IBRD,Highly Satisfactory,Moderate,Satisfactory,Highly Satisfactory,,,Highly Satisfactory,Satisfactory,No,4,4,N,16-09-08,30-10-17,65000000,65000000,65000000,0,,,24058000,1260000,8665000,,,,,,31017000,,,,,,,,,,,,,65000000,65000000,0,0,0,0,0%,,
P112544,GTM,Guatemala,to enhance the Government's capacity to implement its disaster risk management program for natural disasters.,CATASTROPHE DEVELOPMENT POLICY LOAN DEFERRED DRAW DOWN OPTION (DDO),FY09,1,Closed,Yes,No,LCR,No,"Urban, Resilience and Land",0,Standalone,IBRD,Moderately Satisfactory,Low or Negligible,Moderately Satisfactory,Moderately Satisfactory,,,Moderately Satisfactory,Moderately Unsatisfactory,No,4,8,N,14-04-09,31-08-12,85000000,85000000,85000000,0,,,84787500,,,,,,,,,,,,,,,,,,,,,84787500,84787500,0,212500,212500,0,0%,,
P113084,COL,Colombia,to strengthen the Government's program for reducing risks resulting from adverse natural events. ,Disaster Risk Management DPL w/Catastrophe Deferred Draw Down Option,FY09,1,Closed,Yes,No,LCR,No,"Urban, Resilience and Land",0,Standalone,IBRD,Satisfactory,Low or Negligible,Satisfactory,Satisfactory,,,Satisfactory,Satisfactory,No,1,4,N,18-12-08,31-01-12,150000000,150000000,150000000,0,,,150000000,,,,,,,,,,,,,,,,,,,,,150000000,150000000,0,0,0,0,0%,,
P120860,PER,Peru,The development objective of the proposed operation is to strengthen the Government’s capacity to mobilize resources in the case of disaster and to promote risk reduction.,Catastrophe Development Policy Loan DDO,FY11,1,Closed,Yes,No,LCR,No,"Urban, Resilience and Land",2,Standalone,IBRD,Satisfactory,,Satisfactory,,Satisfactory,Satisfactory,,,No,4,7,N,09-12-10,09-12-19,100000000,100000000,100000000,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,100000000,100000000,0,100%,,
P122640,SLV,El Salvador,to enhance the Government of El Salvador's capacity to implement its Disaster Risk Management Program for natural disasters.,Disaster Risk Management Development Policy Loan with a CAT DDO,FY11,1,Closed,Yes,No,LCR,No,"Urban, Resilience and Land",0,Standalone,IBRD,Satisfactory,Low or Negligible,Moderately Satisfactory,Satisfactory,,,Moderately Satisfactory,Moderately Unsatisfactory,No,5,4,N,01-02-11,31-08-14,50000000,50000000,50000000,0,,,,49750000,,,,,,,,,,,,,,,,,,,,49750000,49750000,0,250000,250000,0,1%,,
P122738,PAN,Panama,to enhance the GoP’s capacity to implement its Disaster Risk Management Program for natural disasters.,Disaster Risk Management Development Policy Loan with a CAT DDO,FY12,1,Closed,Yes,Yes,LCR,No,"Urban, Resilience and Land",3,Standalone,IBRD,Satisfactory,,Satisfactory,,Satisfactory,Satisfactory,,,Yes,3,7,N,18-10-11,30-06-21,66000000,66000000,66000000,0,41000000,,,,,,,,25000000,,,,41000000,,,,,,,,,,,66000000,66000000,0,0,0,0,0%,,
P125943,PHL,Philippines,To enhance the capacity of the Government of the Philippines to manage the impacts of natural disasters. ,Disaster Risk Management Development Loan with a CAT DDO,FY12,1,Closed,Yes,No,EAP,No,"Urban, Resilience and Land",0,Standalone,IBRD,Satisfactory,Moderate,Satisfactory,Satisfactory,,,Satisfactory,Satisfactory,No,1,6,N,13-09-11,31-10-14,500000000,500000000,500000000,0,,,,,497500000,,,,,,,,,,,,,,,,,,,497500000,497500000,0,2500000,2500000,0,1%,,
P126583,COL,Colombia,To strengthen the Government's program for reducing risks resulting from adverse natural events.,Second Disaster Risk Management DPL with Catastrophe Deferred Draw Down Option,FY13,2,Closed,Yes,Yes,LCR,No,"Urban, Resilience and Land",2,Standalone,IBRD,Moderately Satisfactory,,Moderately Satisfactory,,Highly Satisfactory,Moderately Satisfactory,,,Yes,3,6,N,10-07-12,10-07-21,250000000,250000000,250000000,0,250000000,,,,,,,,,,,,250000000,,,,,,,,,,,250000000,250000000,0,0,0,0,0%,,
P147454,LKA,Sri Lanka,to enhance the capacity of the Government of Sri Lanka (GoSL) to be more resilient to the impacts of natural disasters. ,CATASTROPHE DEFERRED DRAWDOWN OPTION (DPL with DDO),FY14,1,Closed,Yes,No,SAR,No,"Urban, Resilience and Land",0,Standalone,IBRD,Moderately Satisfactory,Moderate,Moderately Satisfactory,Moderately Satisfactory,,,Satisfactory,Moderately Unsatisfactory,No,3,9,Y,22-04-14,31-05-17,102000000,102000000,102000000,0,,,,,,,,,,101490000,,,,,,,,,,,,,,101490000,101490000,0,510000,510000,0,1%,,
P148861,SYC,Seychelles,to strengthen the Government of Seychelles  Disaster Risk Management policy and reform agenda and enhance its capacity to efficiently respond to disasters. ,Disaster Risk Management Development Policy Loan with CAT DDO,FY15,1,Closed,Yes,Yes,AFE,Yes,"Urban, Resilience and Land",1,Standalone,IBRD,Satisfactory,,Satisfactory,,Satisfactory,Satisfactory,,,Yes,3,6,N,26-09-14,30-09-20,7000000,7000000,7000000,0,7000000,,,,,,,,,,,,6965000,,,,,,,,,,,6965000,6965000,0,35000,35000,0,1%,,
P149831,PER,Peru,to strengthen the legal and institutional framework to contribute toward the reduction of Peru's fiscal and physical vulnerability to disasters. ,PERU SECOND DPL WITH A CAT DDO,FY15,2,Closed,Yes,No,LCR,No,"Urban, Resilience and Land",0,Standalone,IBRD,Satisfactory,Moderate,Satisfactory,Satisfactory,,,Satisfactory,Satisfactory,No,5,8,N,12-03-15,12-03-18,70000000,70000000,70000000,0,,,,,,,,,,,70000000,,,,,,,,,,,,,70000000,70000000,0,0,0,0,0%,,"In Peru originally commitment was of 400M, but only 70M were requested and disbursed"
P155656,PHL,Philippines,to enhance the technical and financial capacity of the Government of the Philippines to reduce disaster risk and manage the socio-economic and fiscal impacts of natural disasters.,Second Disaster Risk Management Development Policy Loan with a CAT-DDO,FY16,2,Closed,Yes,No,EAP,No,"Urban, Resilience and Land",1,Standalone,IBRD,Satisfactory,,Satisfactory,,Satisfactory,Satisfactory,,,No,4,10,N,22-12-15,30-03-20,500000000,500000000,500000000,0,,,,,,,,,,,,497500000,,,,,,,,,,,,497500000,497500000,0,2500000,2500000,0,1%,,
P157489,SRB,Serbia,to strengthen Serbia's institutional and legal framework to effectively manage the physical and fiscal impact of natural hazards. ,Disaster Risk Management  DPL-CAT DDO,FY17,1,Closed,Yes,Yes,ECA,No,"Urban, Resilience and Land",0,Standalone,IBRD,Satisfactory,,Satisfactory,,Satisfactory,Satisfactory,,,Yes,3,9,Y,03-05-17,31-10-20,70000000,70000000,70000000,0,22600000,,,,,,,,,,,35140500,39353370,,,,,,,,,,,74493870,74493870,0,0,0,0,0%,,
